Robot KEYWORD1
readSideUltra KEYWORD2
readFrontUltra KEYWORD2
readIR KEYWORD2
isLiftUp KEYWORD2
isLiftDown KEYWORD2
isButtonPressed KEYWORD2
isDrivePowered KEYWORD2
isLiftPowered KEYWORD2
readSwitch KEYWORD2
setRedLED KEYWORD2
setYellowLED KEYWORD2
setGreenLED KEYWORD2
readAcclX KEYWORD2
readAcclY KEYWORD2
readAcclZ KEYWORD2
setLeftDrive KEYWORD2
setRightDrive KEYWORD2
raiseLift KEYWORD2
lowerLift KEYWORD2
setIRAngle KEYWORD2
setUpRadio KEYWORD2
commitToRadio KEYWORD2
isCommandAvailable KEYWORD2
getNextCommandType KEYWORD2
getNextCommandValue KEYWORD2
